Insert into Caseload values ('College Bound Scholarship Program'  , GETDATE() , 11);
Insert into Caseload values ('Adoption Support Maintenance Payments'  , GETDATE() , 13);
Insert into Caseload values ('Basic Foster Care/Receiving Care'  , GETDATE() , 13);
Insert into Caseload values ('Behavioral Rehabilitive Services'  , GETDATE() , 13);
Insert into Caseload values ('Extended Foster Care'  , GETDATE() , 13);
Insert into Caseload values ('Licensed Foster Care'  , GETDATE() , 13);
Insert into Caseload values ('Unlicensed Foster Care'  , GETDATE() , 13);
Insert into Caseload values ('Bilingual Education'  , GETDATE() , 14);
Insert into Caseload values ('Common Schools Enrollment'  , GETDATE() , 14);
Insert into Caseload values ('Special Education'  , GETDATE() , 14);
Insert into Caseload values ('Charter Schools Enrollment'  , GETDATE() , 15);
Insert into Caseload values ('Juvenile Rehabilitation Administration Residential'  , GETDATE() , 16);
Insert into Caseload values ('Adult Community Supervision Contact'  , GETDATE() , 16);
Insert into Caseload values ('Adult Corrections Inmate Data'  , GETDATE() , 16);
Insert into Caseload values ('Adult Corrections Violator'  , GETDATE() , 16);
Insert into Caseload values ('Early Support for Infants and Toddlers (ESIT)'  , GETDATE() , 16);
Insert into Caseload values ('Early Childhood Education Assistance Program'  , GETDATE() , 16);
Insert into Caseload values ('In Home Services'  , GETDATE() , 19);
Insert into Caseload values ('Managed Care'  , GETDATE() , 19);
Insert into Caseload values ('Nursing Home'  , GETDATE() , 19);
Insert into Caseload values ('Residential'  , GETDATE() , 19);
Insert into Caseload values ('LTC Total'  , GETDATE() , 19);
Insert into Caseload values ('Aged, Blind, & Disabled SSI'  , GETDATE() , 18);
Insert into Caseload values ('Aged, Blind, & Disabled Aged'  , GETDATE() , 18);
Insert into Caseload values ('Aged, Blind, & Disabled Disabled'  , GETDATE() , 18);
Insert into Caseload values ('Aged, Blind, & Disabled Total'  , GETDATE() , 18);
Insert into Caseload values ('Temporary Assistance for Needy Families Total'  , GETDATE() , 18);
Insert into Caseload values ('Temporary Assistance for Needy Families Work First'  , GETDATE() , 18);
Insert into Caseload values ('Temporary Assistance for Needy Families Child Only'  , GETDATE() , 18);
Insert into Caseload values ('Working Connections Child Care Total'  , GETDATE() , 18);
Insert into Caseload values ('New Eligibles'  , GETDATE() , 12);
Insert into Caseload values ('ADO Total'  , GETDATE() , 12);
Insert into Caseload values ('ADO Categorically Needy Aged'  , GETDATE() , 12);
Insert into Caseload values ('ADO Breast & Cervial Cancer Treatment'  , GETDATE() , 12);
Insert into Caseload values ('ADO Categorically Needy Disabled'  , GETDATE() , 12);
Insert into Caseload values ('ADO Categoricallly Needy HWD'  , GETDATE() , 12);
Insert into Caseload values ('ADO Medically Needy Aged'  , GETDATE() , 12);
Insert into Caseload values ('ADO Medically Needy Disabled'  , GETDATE() , 12);
Insert into Caseload values ('ADO Qualified Medicare Beneficiary'  , GETDATE() , 12);
Insert into Caseload values ('ADO Alien Emergency Medical'  , GETDATE() , 12);
Insert into Caseload values ('ADO Medical Care Services Alien'  , GETDATE() , 12);
Insert into Caseload values ('ACC Total'  , GETDATE() , 12);
Insert into Caseload values ('Children's Health Program'  , GETDATE() , 12);
Insert into Caseload values ('Categorically Needy Children'  , GETDATE() , 12);
Insert into Caseload values ('ACC SCHIP'  , GETDATE() , 12);
Insert into Caseload values ('ACC Adult Caretakers'  , GETDATE() , 12);
Insert into Caseload values ('ACC Categorically Needy Pregnant'  , GETDATE() , 12);
